player_name,total_runs,matches_played,balls_faced,strike_rate,wickets,balls_bowled,runs_conceded,economy,value_score,runs_per_match,wickets_per_match,simulated_cost_runs,runs_per_crore
Player_1,358,18,275,130.18,21,475,654,8.26,49.06,19.89,1.17,3.6,99.4
Player_10,471,16,336,140.18,29,478,668,8.38,74.75,29.44,1.81,4.7,100.2
Player_100,360,21,315,114.29,18,493,686,8.35,38.57,17.14,0.86,3.6,100.0
Player_101,592,22,412,143.69,17,504,652,7.76,46.23,26.91,0.77,5.9,100.3
Player_102,582,20,448,129.91,15,407,577,8.51,47.85,29.1,0.75,5.8,100.3
Player_103,707,28,502,140.84,20,558,786,8.45,43.11,25.25,0.71,7.1,99.6
Player_104,493,16,340,145.0,16,364,524,8.64,55.81,30.81,1.0,4.9,100.6
Player_105,863,26,585,147.52,20,439,558,7.63,52.42,33.19,0.77,8.6,100.3
Player_106,575,30,398,144.47,26,523,718,8.24,40.83,19.17,0.87,5.8,99.1
Player_107,496,23,384,129.17,16,405,613,9.08,38.96,21.57,0.7,5.0,99.2
Player_108,610,25,454,134.36,31,546,705,7.75,55.4,24.4,1.24,6.1,100.0
Player_109,437,20,336,130.06,24,480,665,8.31,51.85,21.85,1.2,4.4,99.3
Player_11,410,19,309,132.69,21,367,507,8.29,49.21,21.58,1.11,4.1,100.0
Player_110,797,31,570,139.82,18,534,757,8.51,40.23,25.71,0.58,8.0,99.6
Player_111,486,25,338,143.79,15,424,632,8.94,34.44,19.44,0.6,4.9,99.2
Player_112,480,17,331,145.02,15,352,468,7.98,50.29,28.24,0.88,4.8,100.0
Player_113,531,32,436,121.79,20,428,602,8.44,32.22,16.59,0.62,5.3,100.2
Player_114,570,24,429,132.87,30,635,824,7.79,55.0,23.75,1.25,5.7,100.0
Player_115,452,20,351,128.77,15,445,650,8.76,41.35,22.6,0.75,4.5,100.4
Player_116,551,20,419,131.5,20,489,739,9.07,52.55,27.55,1.0,5.5,100.2
Player_117,650,23,474,137.13,21,365,516,8.48,51.09,28.26,0.91,6.5,100.0
Player_118,442,16,352,125.57,22,599,860,8.61,62.0,27.62,1.38,4.4,100.5
Player_119,584,26,473,123.47,25,516,763,8.87,46.5,22.46,0.96,5.8,100.7
Player_12,301,17,251,119.92,9,339,513,9.08,30.94,17.71,0.53,3.0,100.3
Player_120,520,22,352,147.73,21,540,779,8.66,47.5,23.64,0.95,5.2,100.0
Player_121,647,26,520,124.42,13,415,618,8.93,37.38,24.88,0.5,6.5,99.5
Player_122,509,22,373,136.46,19,466,643,8.28,44.73,23.14,0.86,5.1,99.8
Player_123,743,31,518,143.44,33,663,884,8.0,50.58,23.97,1.06,7.4,100.4
Player_124,502,20,371,135.31,11,378,508,8.06,38.85,25.1,0.55,5.0,100.4
Player_125,437,23,331,132.02,13,375,557,8.91,33.13,19.0,0.57,4.4,99.3
Player_126,554,24,401,138.15,14,516,719,8.36,37.67,23.08,0.58,5.5,100.7
Player_127,624,21,435,143.45,17,526,744,8.49,49.95,29.71,0.81,6.2,100.6
Player_128,696,29,530,131.32,33,655,934,8.56,52.45,24.0,1.14,7.0,99.4
Player_129,638,29,483,132.09,11,357,522,8.77,31.48,22.0,0.38,6.4,99.7
Player_13,631,27,462,136.58,29,513,679,7.94,50.22,23.37,1.07,6.3,100.2
Player_130,463,23,349,132.66,13,361,524,8.71,34.26,20.13,0.57,4.6,100.7
Player_131,461,23,396,116.41,20,492,729,8.89,41.78,20.04,0.87,4.6,100.2
Player_132,543,26,386,140.67,16,329,424,7.73,36.27,20.88,0.62,5.4,100.6
Player_133,385,20,291,132.3,16,440,585,7.98,39.25,19.25,0.8,3.8,101.3
Player_134,331,17,302,109.6,16,467,641,8.24,43.0,19.47,0.94,3.3,100.3
Player_135,414,20,306,135.29,16,460,627,8.18,40.7,20.7,0.8,4.1,101.0
